Title playlist;Url playlist;;List Url;Type ;Expert name;Company name;Sub-topics;YouTube account;; ;;
;https://www.youtube.com/watch?v;z-pgXVGpQ4g&list;PL4gc4SFpkNLxBE0i8Jn4HiZzvIhS_bopj;Playlist;Corry Raymond;Wedio;Schrijver;https://www.youtube.com/@Wedio_community/featured;;;;
;https://www.youtube.com/watch?v;gzjasvooSG8&list;PL74YUbdVlea57h0XpTV_3iB3wiEOKPllC;Playlist;Carlo atendido;DJ Carlo;DJ;https://www.youtube.com/@djcarlo/featured;;;;
;https://www.youtube.com/watch?v;oTI5ykEfYKE&list;PLIg0Lz0SYgKJ7ftcOgejXL81kGgfrHXoK;Playlist;Joey Santos;Digital DJ Tips;DJ;https://www.youtube.com/@digitaldjtips;;;;
;https://www.youtube.com/watch?v;QLZXh_sBTqw&list;PLm8kQbauoU-DRRmSowPYFAzG75h76YLoN;Playlist;Crossfader;Crossfader;DJ;https://www.youtube.com/@Crossfader/featured;;;;
;https://www.youtube.com/watch?v;FBci62dfqaY&list;PLgSUZKLPRI9sQzMaBiAaZngDpP702yM2F;Playlist;BiggerPockets;BiggerPockets;Vastgoed;https://www.youtube.com/@biggerpockets/featured;;;;
;https://www.youtube.com/watch?v;pgEoqqFBUyI&list;PL-okcLQEqzRHZPsJmzi1TzxC8e-wUyyvt;Playlist;Ashley Kehr;Real Estate Rookie;Vastgoed;https://www.youtube.com/@RealEstateRookie/featured;;;;
;https://www.youtube.com/watch?v;1VQ3ns_ydMo&list;PL-okcLQEqzRHrYwMmBg4sAKG4dzr-NKCI;Playlist;Ashley Kehr;Real Estate Rookie;Vastgoed;https://www.youtube.com/@RealEstateRookie/featured;;;;
;https://www.youtube.com/watch?v;0mQgtO9JdnM&list;PL-okcLQEqzRF1F5DV2wTsK8_2iHwd1nYY;Playlist;Tony Robinson;Real Estate Rookie;Vastgoed;https://www.youtube.com/@RealEstateRookie/featured;;;;
;https://www.youtube.com/watch?v;ZL8c8ZpXcEg&list;PLNeFpbTnJYLyuzFQuXbdtnAGGrg3piVVH;Playlist;Kirby Allison;Kirby Allison;Barbier;https://www.youtube.com/@kirbyallison/featured;;;;
;https://www.youtube.com/watch?v;TknkVp8VALc&list;PLNeFpbTnJYLwz1DQoQVknHlNW5k_0oLro;Playlist;Kirby Allison;Kirby Allison;Kleding / mode;https://www.youtube.com/@kirbyallison/featured;;;;
;https://www.youtube.com/watch?v;m7WEn-U3KxA&list;PLNeFpbTnJYLyDhqSgyGsRl2-ev84A-pSd;Playlist;Kirby Allison;Kirby Allison;Kleermaker;https://www.youtube.com/@kirbyallison/featured;;;;
;https://www.youtube.com/watch?v;TG8-L0TeYto&list;PLNeFpbTnJYLy2xykI99zZs8dn8MU7BPxa;Playlist;Kirby Allison;Kirby Allison;Kleding / mode;https://www.youtube.com/@kirbyallison/featured;;;;
;https://www.youtube.com/watch?v;aeB9X6GC1qM&list;PLNeFpbTnJYLwL02z7sQPGl82_y_aC5sb-;Playlist;Kirby Allison;Kirby Allison;Schoenmaker;https://www.youtube.com/@kirbyallison/featured;;;;
;https://www.youtube.com/watch?v;LivZUqG5G7M&list;PLFrJUJrS_Uvvta0ewN5z0wWtQptbzNLeP;Playlist;FoodTube;FoodTube;"Koken; Chef kok";https://www.youtube.com/@foodtube/about;;;;
;https://www.youtube.com/watch?v;SLP0zdz2hR8&list;PLFrJUJrS_Uvv1zHLDRPf3ci6Vk_dWZiWv;Playlist;FoodTube;FoodTube;"Koken; Chef kok";https://www.youtube.com/@foodtube/about;;;;
;https://www.youtube.com/watch?v;JTuuyhKWzNQ&list;PLFrJUJrS_UvtDXBdWlwz8u4Wb3X4_gZ6S;Playlist;FoodTube;FoodTube;"Koken; Chef kok";https://www.youtube.com/@foodtube/about;;;;
;https://www.youtube.com/watch?v;OQsTKNjUQes&list;PLFrJUJrS_UvvXk_gmyQwu9t2bQ_Ma5ipm;Playlist;FoodTube;FoodTube;"Koken; Chef kok";https://www.youtube.com/@foodtube/about;;;;
;https://www.youtube.com/watch?v;WIox4TpJwFk&list;PLFrJUJrS_Uvuuk1ubROz9PUoaQHvbpv85;Playlist;FoodTube;FoodTube;Cocktails;https://www.youtube.com/@foodtube/about;;;;
;https://www.youtube.com/watch?v;InoB67MDe-4&list;PLFrJUJrS_UvtK_uz5DQ0bZFDzlClqPPDJ;Playlist;Harold Hamersma;FoodTube;Wijn;https://www.youtube.com/@foodtube/about;;;;
;https://www.youtube.com/watch?v;jaXY5dQ-E0U&list;PLFrJUJrS_UvtFG6C4P3ToshafHg0lqOa8;Playlist;FoodTube;FoodTube;"Koken; Chef kok; bakker";https://www.youtube.com/@foodtube/about;;;;
;https://www.youtube.com/watch?v;oQTiQ22mTPw&list;PLFrJUJrS_Uvu37c55n4TZ-8658QoabBzD;Playlist;Niven Kunz;FoodTube;"Groenteteler; Koken; Chef kok";https://www.youtube.com/@foodtube/about;;;;
;https://www.youtube.com/watch?v;JSaufTN3PhA&list;PLFrJUJrS_UvuEUxmd-uQQ3mleVoM-UUKW;Playlist;Leonardo Pacenti;FoodTube;Pizzabakker;https://www.youtube.com/@foodtube/about;;;;
;https://www.youtube.com/watch?v;BX-knKO7ixg&list;PLFrJUJrS_UvvGrLJCAqbfobzIg3VEx-jp;Playlist;FoodTube;FoodTube;Koken;https://www.youtube.com/@foodtube/about;;;;
;https://www.youtube.com/watch?v;oSf9ZpnVH8M&list;PLFrJUJrS_UvuXPmpuOecVU_Su35A2AG8M;Playlist;FoodTube;FoodTube;"Koken; Chef kok";https://www.youtube.com/@foodtube/about;;;;
;https://www.youtube.com/watch?v;Ltc82cpHRqI&list;PLFrJUJrS_UvtlssxDSb0wfSyXfulrl49H;Playlist;Esther Gerlsma;FoodTube;"Koken; Chef kok";https://www.youtube.com/@foodtube/about;;;;
;https://www.youtube.com/watch?v;VoyaxicuUWo&list;PL4gc4SFpkNLys37HvS2AsWR73xvYPugNb;Playlist;Ása Steinars;Wedio;Helicopter vliegen;https://www.youtube.com/@Wedio_community/featured;;;;
;https://www.youtube.com/watch?v;0WPNVHZmYE8;PLT1F2nOxLHOefj_z54LNBpnASnIROm43e;Playlist;Daniel Naroditsky;Daniel Naroditsky;Schaken;;;;;
;https://www.youtube.com/watch?v;R2skmBe07aQ;PLT1F2nOxLHOfQ-eoJTpyvKkQFwYewDduj;Playlist;Daniel Naroditsky;Daniel Naroditsky;Schaken;;;;;
;https://www.youtube.com/watch?v;mCsc24k-Q8M;PLBRObSmbZluTCoqlOg-3wEdlyRQLAJ2gs;Playlist;Levy Rozman;GothamChess;Schaken;;;;;
;https://www.youtube.com/watch?v;rmbU97iftC8;PLBRObSmbZluTpMdP-rUL3bQ5GA8v4dMbT;Playlist;Levy Rozman;GothamChess;Schaken;;;;;
;https://www.youtube.com/watch?v;JunKBQcMWeE;PL4KCWZ5Ti2H49s-WEyEWJLUSJ60sNau6g;Playlist;Hikaru Nakamura;GMHikaru;Schaken;;;;;
;https://www.youtube.com/watch?v;H764YiYKV_g;PL4KCWZ5Ti2H6MLqffzyauzbtIapLtKcyy;Playlist;Hikaru Nakamura;GMHikaru;Schaken;;;;;
;https://www.youtube.com/watch?v;atNjqAiqzx8;PLc_D-7JIibmRNR7tmGwxntALqUPM4KWku;Playlist;Wine Folly;Madeline Puckette;Wijn;;;;;
;https://www.youtube.com/watch?v;aUXnZdeZ00o;PLc_D-7JIibmS5wexyxd50J8sqV781C1Rw;Playlist;Wine Folly;Madeline Puckette;Wijn;;;;;
;https://www.youtube.com/watch?v;zjkB_sI3wWA;PLc_D-7JIibmT_prcceyF7C6AgDNP1IjpN;Playlist;Wine Folly;Madeline Puckette;Wijn;;;;;
;https://www.youtube.com/watch?v;#NOM?;PLc_D-7JIibmR09YmVNiId_1_c8ZQ3ojhz;Playlist;Wine Folly;Madeline Puckette;Wijn;;;;;
;https://www.youtube.com/watch?v;;qnWwVXgzrT0&t=57s;Video;Neelie Verlinden;AIHR | Academy to Innovate HR;Human Resources /Workforce management;https://www.youtube.com/@AIHRAcademytoInnovateHR;;FALSE;;
;https://www.youtube.com/watch?v;;645lduqK80A;;;;;;;FALSE;;
;https://www.youtube.com/watch?v;;qJYFRHgAs8Y;Video;Neelie Verlinden & Erik van Vulpen ;AIHR | Academy to Innovate HR;Human Resources /Workforce management;https://www.youtube.com/@AIHRAcademytoInnovateHR;;FALSE;;
;https://www.youtube.com/watch?v;;PLHVWKzfzy7iOu6rOUG7OjQiU0nl7siexc;Playlist;Neelie Verlinden;AIHR | Academy to Innovate HR;Human Resources /Workforce management;https://www.youtube.com/@AIHRAcademytoInnovateHR;;FALSE;;
;https://www.youtube.com/watch?v;;PLHVWKzfzy7iNh5jMEuByDb_-Jvd-BuwsJ;Playlist;Erik van Vulpen & Dieter Veldsman ;AIHR | Academy to Innovate HR;Human Resources /Talent management;https://www.youtube.com/@AIHRAcademytoInnovateHR;;FALSE;;
;https://www.youtube.com/watch?v;;PLHVWKzfzy7iPpRcMfEAbdzUOf8ieLep2V;Playlist;Dr Dieter Veldsman ;AIHR | Academy to Innovate HR;Human Resources /Workforce management;https://www.youtube.com/@AIHRAcademytoInnovateHR;;FALSE;;
;https://www.youtube.com/watch?v;;V7pf3oT2_dE;Video;Anne Morriss ;TED;Problem solving/ Practical;https://www.youtube.com/@TED;;FALSE;;
;https://www.youtube.com/watch?v;;PLAWu34VO7OtLPBbWtO_Zt2su0vhwTAlVx;Podcast/ Playlist;Dan Jørgensen;TED;Agricultural / Green/ Greenkeeper;https://www.youtube.com/@TEDAudioCollective;;FALSE;;
;https://www.youtube.com/watch?v;;tEPEHpgK09Q;Video;Collins Key;TEDx Talks;Problem solving/ Practical;https://www.youtube.com/@TEDx;;FALSE;;
;https://www.youtube.com/watch?v;;PLozb1R7B1GKzlc1IKehQ2_0q_Kfdg48wK;Playlist;Dr Ahmed Safa;Dental courses - Talbesa;Health;https://www.youtube.com/@Dr.Ahmed_safa;;FALSE;;
;https://www.youtube.com/watch?v;;PL8dPuuaLjXtPjQj_LcJ0Zvj-VI3sslJyF;Playlist;Vanessa Hill;CrashCourse ;Health;https://www.youtube.com/@crashcourse;;FALSE;;
;https://www.youtube.com/watch?v;;PLwdnzlV3ogoVhUuHDwFHzCj325BtEGZei;Playlist;Dr ilwar Husain;NPTEL IIT Guwahati;Health;https://www.youtube.com/@npteliitguwahati8283;;FALSE;;
;https://www.youtube.com/watch?v;;PL1O57nCUQ-e8HXQ4sFMhjCWCtB0czLEOP;Playlist;Young Entrepreneurs Forum;Young Entrepreneurs Forum;Management/Leardership/ Proactivity;https://www.youtube.com/@Youngentrepreneursforum;;FALSE;;
;https://www.youtube.com/watch?v;;PLjjVfXgqEfhgAsGI_9S2NvzkEjbCYxUkm;Playlist;Dr. LuAnn Helms;aggiementalhealth;Management/Leardership/ Proactivity;https://www.youtube.com/@aggiementalhealth/playlists;;FALSE;;
;https://www.youtube.com/watch?v;;PLjJtOP3StIuURSU5nmvDVZhSR8Ibr7NHK;Playlist;Michelle Lee;AboutKidsHealth;Health;https://www.youtube.com/@aboutkidshealth;;FALSE;;
;https://www.youtube.com/watch?v;;PLjJtOP3StIuXJh-Edu78v4AlsBO5p6n6f;Playlist;Michelle Lee;AboutKidsHealth;Health;https://www.youtube.com/@aboutkidshealth;;FALSE;;
;https://www.youtube.com/watch?v;;PLF_-tIFq2lArLgE2O11X-cCmIBp9kgk1O;Playlist;Nucleus Medical Media ;Nucleus Medical Media ;Health;https://www.youtube.com/@nucleusmedicalmedia;;FALSE;;
;https://www.youtube.com/watch?v;;PLp6o7Vy1aS_X3YAB8rzu2g01VwfZ67gEg;Playlist;Crafty Patti;Crafty Patti;Crafts/swing;https://www.youtube.com/@CraftyPattiArtsCrafts;;FALSE;;
;https://www.youtube.com/watch?v;;PLp6o7Vy1aS_Wwcx5PPJgmzcYYudPfIcAu;Playlist;Crafty Patti;Crafty Patti;Crafts/swing;https://www.youtube.com/@CraftyPattiArtsCrafts;;FALSE;;
;https://www.youtube.com/watch?v;;PLp6o7Vy1aS_WYtpQVrdMbB6WeX4KfBUQz;Playlist;Crafty Patti;Crafty Patti;Crafts/swing;https://www.youtube.com/@CraftyPattiArtsCrafts;;FALSE;;
;https://www.youtube.com/watch?v;;PLp6o7Vy1aS_W5yJ11mRQOe7HqInBgbpcx;Playlist;Crafty Patti;Crafty Patti;Crafts/swing;https://www.youtube.com/@CraftyPattiArtsCrafts;;FALSE;;
;https://www.youtube.com/watch?v;;PLp6o7Vy1aS_UotePdoMLO-cK4j9NPTv_P;Playlist;Crafty Patti;Crafty Patti;Crafts/swing;https://www.youtube.com/@CraftyPattiArtsCrafts;;FALSE;;
;https://www.youtube.com/watch?v;;PLEmTTOfet46PvAsPpWByNgUWZ5dLJd_I4;Playlist;Dan Lok;"Dan Lok
";Sales/retail;https://www.youtube.com/@DanLok;;FALSE;;
;https://www.youtube.com/watch?v;;PLjkaUn6QNTZRFNiu0a8z3QmioVuZhWob2;Playlist;Alex Hormozi;Alex Hormozi;Sales/retail;https://www.youtube.com/@AlexHormozi;;FALSE;;
;https://www.youtube.com/watch?v;;PLEmTTOfet46PQe4ybpOsQqGv8FspX0rvn;Playlist;Dan Lok;"Dan Lok
";Sales;https://www.youtube.com/@DanLok;;FALSE;;
;https://www.youtube.com/watch?v;;PLEmTTOfet46MT9KTa9gHglttViUgPP5AC;Playlist;Dan Lok;"Dan Lok
";Management/Leardership/ Proactivity;https://www.youtube.com/@DanLok;;FALSE;;
;https://www.youtube.com/watch?v;;PLEmTTOfet46PHB5PQ7BaAzJmLpy0vpICa;Playlist;Dan Lok;"Dan Lok
";Management/Leardership/ Proactivity;https://www.youtube.com/@DanLok;;FALSE;;
;https://www.youtube.com/watch?v;;PLEmTTOfet46Pv_5rKpax_QLG0RpzFbdZj;Playlist;Dan Lok;"Dan Lok
";Management/Leardership/ Proactivity;https://www.youtube.com/@DanLok;;FALSE;;
;https://www.youtube.com/watch?v;;PLJF0lZ9q8zL3kr9OiOjIPdT0g_lLFtW72;Playlist;Sean Counceller ; Ethan Kopit ; Jack Coopersmith ; Matt Schnitt ; Ryan Gunn ;HubSpot;;
;https://www.youtube.com/watch?v;;PLJF0lZ9q8zL10vIreEkpWKBWcHKlIyyct;Playlist;Marc Hans ; Adriti Gulati ; Kyle Jepson;HubSpot;;;;
;https://www.youtube.com/watch?v;;PLJF0lZ9q8zL0wIBWkKm4_u7t5Kj-bKxEm;Playlist;Kyle Jepson ; Christine ; Jorie ; Marc Hans ; Adriti Gulati ;  Matt Roe;HubSpot;
;https://www.youtube.com/watch?v;;PLJF0lZ9q8zL200J9jwtp4D9Kj6cbSZ1dE;Playlist;Nick Decoulos ; Jorie ; Marc Hans ; Adriti Gulati ; Kyle Jepson ;HubSpot;;
;https://www.youtube.com/watch?v;;PLJF0lZ9q8zL3Xp008trq_dt-f3xPW7_Jv;Playlist;HubSpot;HubSpot;;;;;;
;https://www.youtube.com/watch?v;;PLJF0lZ9q8zL16vyA58tZPhxIJJ73JNoTo;Playlist;Jorie ; Marc Hans ; Adriti Gulati ; Devyn Bellami ; Dylan Sellberg ; Christine ; Dharmesh;HubSpot
;https://www.youtube.com/watch?v;;PLJF0lZ9q8zL0aCRV5TJHzPc9GrejJ6OHL;Playlist;Amanda Althaus;HubSpot;;;;;;
;https://www.youtube.com/watch?v;;PLJF0lZ9q8zL1HBgopaS0ocYTTS3bJluP8;Playlist;"Jeff Harper ; Ryan Gunn; Carl Bouckaert";HubSpot;;;;;;
;https://www.youtube.com/watch?v;;PLJF0lZ9q8zL1V_Yb2OLIxRQbK8CvnIfmy;Playlist;Marc Hans ; Adriti Gulati ; Kyle Jepson ;HubSpot;;;;
;https://www.youtube.com/watch?v;;PLJF0lZ9q8zL1gWlmtSOTl597qNKy__ful;Playlist;HubSpot;HubSpot;;;;;;
;https://www.youtube.com/watch?v;;PLJF0lZ9q8zL2-AORTANs1di_x3uakQLxa;Playlist;"Adriti Gulati ; Kyle Jepson  ;  Devyn Bellami ; Marc Hans ; Nick Decoulos; Adam Stevenson ";HubSpot;;;;;;
;https://www.youtube.com/watch?v;;PLJF0lZ9q8zL0N8lseMflS5lHOUH9QG0J7;Playlist;" Kyle Jepson  ;  Devyn Bellami ; Marc Hans ; Nick Decoulos; Brooke ;Cara ; Jorie ";HubSpot;;;;;;
;https://www.youtube.com/watch?v;;PLJF0lZ9q8zL0utmD4DZE9B-y-QAWMQgIj;Playlist;HubSpot;HubSpot;;;;;;
;https://www.youtube.com/watch?v;;PLlw9qxNtFom31wZ-YDGXwPrA3R8pkefL5;Playlist;HubSpot;HubSpot;;;;;;
;;;;;;;;;;;;
;https://www.youtube.com/watch?v;;PLXPr7gfUMmKyscpUavwyQpdHDhwpJXICb;Playlist;Microsoft;Microsoft;System administrator;;;;;
;https://www.youtube.com/watch?v;;PLXPr7gfUMmKxIo0eqzhMEb8-yoWg8STk1;Playlist;Microsoft;Microsoft;System integration;;;;;
;https://www.youtube.com/watch?v;;PLXPr7gfUMmKxS1SYNgDaQY-9Q6cOqFxvG;Playlist;Microsoft;Microsoft;System integration;;;;;
;https://www.youtube.com/watch?v;;PLXPr7gfUMmKw5b8C8YnslbY64RB4zLl3j;Playlist;Microsoft;Microsoft;System integration;;;;;
;https://www.youtube.com/watch?v;;PLXPr7gfUMmKysIDNL4IpRvODHKy8wScs1;Playlist;Microsoft;Microsoft;System integration;;;;;
;https://www.youtube.com/watch?v;;PLXPr7gfUMmKzyLnV3rVSy1VzeZfrdKHjA;Playlist;Microsoft;Microsoft;System integration;;;;;
;https://www.youtube.com/watch?v;;PLXPr7gfUMmKxqR7Mv0_gFpLQG-Dz7lnKZ;Playlist;Microsoft;Microsoft;System integration;;;;;
;https://www.youtube.com/watch?v;;PLXPr7gfUMmKxqfjmlQS6ZnTpaILwxSxsg;Playlist;Microsoft;Microsoft;System integration;;;;;
;https://www.youtube.com/watch?v;;PLXPr7gfUMmKwA8SXgFK4B9FyOdfVacX2X;Playlist;Microsoft;Microsoft;System integration;;;;;
;https://www.youtube.com/watch?v;;PLXPr7gfUMmKwIG_0Gt5roE6wRBEenu_Dg;Playlist;Microsoft;Microsoft;System integration;;;;;
;https://www.youtube.com/watch?v;;PLXPr7gfUMmKxL4B1cijy62ClsBMJBsCFZ;Playlist;Microsoft;Microsoft;System integration;;;;;
;https://www.youtube.com/watch?v;;PLXPr7gfUMmKxMITrdcg-B9Tn6ogLmbqET;Playlist;Microsoft;Microsoft;System integration;;;;;
;https://www.youtube.com/watch?v;;PLXPr7gfUMmKyIWDnN-zr6xCV2U9AMoYey;Playlist;Microsoft;Microsoft;System integration;;;;;
;https://www.youtube.com/watch?v;;PLXPr7gfUMmKwgDbqbBpm4qn1xqe93RTLT;Playlist;Microsoft;Microsoft;System integration;;;;;
;https://www.youtube.com/watch?v;;PLXPr7gfUMmKwcX7NrvLIKnomKOIknkH5K;Playlist;Microsoft;Microsoft;;;;;;
;https://www.youtube.com/watch?v;;PLXPr7gfUMmKxJqvWQYhwEXZ8wPp3nkzb0;Playlist;Microsoft;Microsoft;;;;;;
;https://www.youtube.com/watch?v;;PLXPr7gfUMmKzzWSfsMWe0VaozWXfrqX2v;Playlist;Microsoft;Microsoft;;;;;;
;https://www.youtube.com/watch?v;;PLXPr7gfUMmKzKw4JR93Hsq8xhP0gz_vqG;Playlist;Microsoft;Microsoft;;;;;;
;https://www.youtube.com/watch?v;;PLXPr7gfUMmKxt3hXLY-RSTXX-dTdoiL0R;Playlist;Microsoft;Microsoft;;;;;;
;https://www.youtube.com/watch?v;;PLXPr7gfUMmKwU6YSQemkQS8LxcJu4r6lQ;Playlist;Microsoft;Microsoft;;;;;;
;https://www.youtube.com/watch?v;;PLXPr7gfUMmKyKzu9RC7c0M7VWiyt4lxRC;Playlist;Microsoft;Microsoft;;;;;;
;https://www.youtube.com/watch?v;;PLXPr7gfUMmKxDKxah3zpG4NhhDj-2lAvc;Playlist;Microsoft;Microsoft;;;;;;
;https://www.youtube.com/watch?v;;PLXPr7gfUMmKw0XNbap-bdhlDrfd_GGEcG;Playlist;Microsoft;Microsoft;;;;;;
;https://www.youtube.com/watch?v;;PLXPr7gfUMmKyVA2P71HDUDwBU8UEuEkvb;Playlist;Microsoft;Microsoft;;;;;;
;https://www.youtube.com/watch?v;;PLXPr7gfUMmKyxO8A7r0xAA0Hve1YE8zoP;Playlist;Microsoft;Microsoft;;;;;;
;https://www.youtube.com/watch?v;;PLXPr7gfUMmKyj0v_ey5WbMRdNgfi8ILML;Playlist;Microsoft;Microsoft;;;;;;
;https://www.youtube.com/watch?v;;PLXPr7gfUMmKxAiRJt6RpMbFH7n8iSLJNB;Playlist;Microsoft;Microsoft;;;;;;
;https://www.youtube.com/watch?v;;PLXPr7gfUMmKz3GtxqXlj9eR3zBFoykdh0;Playlist;Microsoft;Microsoft;;;;;;
;https://www.youtube.com/watch?v;;PLXPr7gfUMmKzuqYwbbAjAXuUP0MDiTAME;Playlist;Microsoft;Microsoft;;;;;;
;https://www.youtube.com/watch?v;;PLXPr7gfUMmKwPic8hwYBX2I7dSqtlHb9L;Playlist;Microsoft;Microsoft;;;;;;
;https://www.youtube.com/watch?v;;PLXPr7gfUMmKwyloVDDJEe16f847oAFflU;Playlist;Microsoft;Microsoft;;;;;;
;https://www.youtube.com/watch?v;;PLXPr7gfUMmKyf3-7Acn59TbU1grX9V2_X;Playlist;Microsoft;Microsoft;;;;;;
;https://www.youtube.com/watch?v;;PLXPr7gfUMmKwoAfnP50sP4MDG4i1L2BHB;Playlist;Microsoft;Microsoft;;;;;;
;https://www.youtube.com/watch?v;;PLXPr7gfUMmKxiI-hk9UiqSqZzWNwAFPYb;Playlist;Microsoft;Microsoft;;;;;;
;https://www.youtube.com/watch?v;;PLXPr7gfUMmKx326TlpOnbmlCEAtZfbPhM;Playlist;Microsoft;Microsoft;;;;;;
;https://www.youtube.com/watch?v;;PLXPr7gfUMmKzNrmSfHf4KoXosktOrhBoY;Playlist;Microsoft;Microsoft;;;;;;
;https://www.youtube.com/watch?v;;PLXPr7gfUMmKzRerR2cpPX6Lvi9IAyFhQL;Playlist;Microsoft;Microsoft;;;;;;
;https://www.youtube.com/watch?v;;PLXPr7gfUMmKyOMP0iml2-iCqf4l3Anx3o;Playlist;Microsoft;Microsoft;;;;;;
;https://www.youtube.com/watch?v;;PLXPr7gfUMmKz1ML1dlduyxo6EPwPfT4iy;Playlist;Microsoft;Microsoft;;;;;;
;https://www.youtube.com/watch?v;;PLXPr7gfUMmKwYuvq-VCwcxmpGm2hlqOWi;Playlist;Microsoft;Microsoft;;;;;;
;https://www.youtube.com/watch?v;;PLXPr7gfUMmKwrUrRNgLD7CNnq1u-6YMk_;Playlist;Microsoft;Microsoft;;;;;;
;https://www.youtube.com/watch?v;;PLXPr7gfUMmKw1WXGXpFVTb-vvbRcXw7Eg;Playlist;Microsoft;Microsoft;;;;;;
;https://www.youtube.com/watch?v;;PLXPr7gfUMmKxI6b9JREo_VUhAoLMCgD7W;Playlist;Microsoft;Microsoft;;;;;;
;https://www.youtube.com/watch?v;;PL66F62F9E936D9077;Playlist;Microsoft;Microsoft;;;;;;
;https://www.youtube.com/watch?v;;PLXPr7gfUMmKzQSS-7-3RUAHEoxg4af7Jy;Playlist;Microsoft;Microsoft;;;;;;
;https://www.youtube.com/watch?v;;PLXPr7gfUMmKyuS8T9gsJ4JZNFOWWRAQml;Playlist;Microsoft;Microsoft;;;;;;
;https://www.youtube.com/watch?v;;PLXPr7gfUMmKx15vKZ0QAFqdffzXumLBGD;Playlist;Microsoft;Microsoft;;;;;;
;https://www.youtube.com/watch?v;;PLXPr7gfUMmKwAtAo29wJfui8VOsghS_ss;Playlist;Microsoft;Microsoft;;;;;;
;https://www.youtube.com/watch?v;;PLXPr7gfUMmKztXv7FZPd8Gt4E59Jwgjx9;Playlist;Microsoft;Microsoft;;;;;;
;https://www.youtube.com/watch?v;;PLXPr7gfUMmKyg7Z4zFleJghQbOkGk7Irw;Playlist;Microsoft;Microsoft;;;;;;
;https://www.youtube.com/watch?v;;PLpJJGMfCMsrXjzelJWSKBI9oYjwVn52PE;Playlist;Microsoft;Microsoft;;;;;;
;https://www.youtube.com/watch?v;;PLXPr7gfUMmKzSFm_ieH7bjy5TCSluT5IH;Playlist;Microsoft;Microsoft;;;;;;
;https://www.youtube.com/watch?v;;PLXPr7gfUMmKzRWQe7d3Mc7y0pvvEEJVbC;Playlist;Microsoft;Microsoft;;;;;;
;https://www.youtube.com/watch?v;;PLXPr7gfUMmKwT23Oz5XWHZLvSymhl9Jh3;Playlist;Microsoft;Microsoft;;;;;;
;https://www.youtube.com/watch?v;;PLXPr7gfUMmKy4He-w9i0Y57n6OR39r8Ir;Playlist;Microsoft;Microsoft;;;;;;
;https://www.youtube.com/watch?v;;PLXPr7gfUMmKx_DDFNg7N0PYWIpI4hrFxU;Playlist;Microsoft;Microsoft;;;;;;
;https://www.youtube.com/watch?v;;PLXPr7gfUMmKz1-qmbh-RINwZRSMF82sAS;Playlist;Microsoft;Microsoft;;;;;;
;https://www.youtube.com/watch?v;;PLXPr7gfUMmKzeio6PXgLWqLIo_BioIRha;Playlist;Microsoft;Microsoft;;;;;;
;https://www.youtube.com/watch?v;;PLXPr7gfUMmKzROmi2PfaSaJ5UH_RQ4QuN;Playlist;Microsoft;Microsoft;;;;;;
;https://www.youtube.com/watch?v;;PLXPr7gfUMmKzZr-TNe0mk3NnVGMSS-dz_;Playlist;Microsoft;Microsoft;;;;;;
;https://www.youtube.com/watch?v;;PLWs4_NfqMtoyrPMd-EfANZwPMjZaozaME;Playlist;Microsoft;Microsoft;;;;;;
;https://www.youtube.com/watch?v;;PLWs4_NfqMtoyxhRuVpSQlyOOnqnABLDYY;Playlist;Microsoft;Microsoft;;;;;;
;https://www.youtube.com/watch?v;;PLWs4_NfqMtoxNnBdhtkfICE8hNURClWOP;Playlist;Microsoft;Microsoft;;;;;;
;https://www.youtube.com/watch?v;;PLWs4_NfqMtozlCfvvOEzTTqGK7leB6NlU;Playlist;Microsoft;Microsoft;;;;;;
;;;;;;;;;;;;
;https://www.youtube.com/watch?v;;PL3ZRUb1AKkpSPGLSU7Mp1UFsLpZYUPGpk;Playlist;SAP;SAP;;;;;;
;https://www.youtube.com/watch?v;;PL3ZRUb1AKkpSwt6YlzP17ATlnbGrgPoM6;Playlist;SAP;SAP;;;;;;
;https://www.youtube.com/watch?v;;PL3ZRUb1AKkpSvZvAFw2Jecy2lwMsSylcD;Playlist;SAP;SAP;;;;;;
;https://www.youtube.com/watch?v;;PL3ZRUb1AKkpSPH75Y8IMLoGIhcPdw63G5;Playlist;SAP;SAP;;;;;;
;https://www.youtube.com/watch?v;;PL3ZRUb1AKkpTTWRirjz3_wKABJEprkyFg;Playlist;SAP;SAP;;;;;;
;https://www.youtube.com/watch?v;;PL3ZRUb1AKkpQn2tRBmFkMvxog-cGdU8g-;Playlist;SAP;SAP;;;;;;
;https://www.youtube.com/watch?v;;PL3ZRUb1AKkpSAbEZYxC0AeiKdXPH5GcSy;Playlist;SAP;SAP;;;;;;
;https://www.youtube.com/watch?v;;PL3ZRUb1AKkpQ3wdOrx1wEkrpKXkLF5lH1;Playlist;SAP;SAP;;;;;;
;https://www.youtube.com/watch?v;;PL3ZRUb1AKkpRFJ_obtV0YJ8nfcLg7yzww;Playlist;SAP;SAP;;;;;;
;https://www.youtube.com/watch?v;;PL3ZRUb1AKkpR4g4NZkwxiKWuq37u2YjDZ;Playlist;SAP;SAP;;;;;;
;https://www.youtube.com/watch?v;;PL3ZRUb1AKkpSzX7EB20_UBxMyXGpoDlfb;Playlist;SAP;SAP;;;;;;
